Student_ID,Machine_learning,Data_mining,Cyber_security,Software_engineering,Research_methodology,Blockchain,Total_Score,Percentage,Class
STD1121,84,70,87,81,61,72,455,75.83333333333333,Second Class
STD1122,40,53,30,80,75,72,350,58.333333333333336,Pass Class
STD1123,64,60,63,79,95,38,399,66.5,Lower Class
STD1124,46,37,77,63,83,77,383,63.83333333333333,Lower Class
STD1125,48,97,30,64,63,59,361,60.16666666666667,Lower Class
STD1126,63,53,45,62,75,97,395,65.83333333333333,Lower Class
STD1127,40,54,90,91,94,66,435,72.5,Second Class
STD1128,83,66,93,85,76,45,448,74.66666666666667,Second Class
STD1129,47,41,92,93,58,48,379,63.16666666666667,Lower Class
STD1130,63,86,51,58,75,78,411,68.5,Lower Class
STD1131,50,75,55,59,96,74,409,68.16666666666666,Lower Class
STD1132,90,67,45,75,71,51,399,66.5,Lower Class
STD1133,56,74,80,45,96,97,448,74.66666666666667,Second Class
STD1134,47,73,86,97,79,67,449,74.83333333333333,Second Class
STD1135,74,52,58,98,92,72,446,74.33333333333333,Second Class
STD1136,74,74,76,98,66,58,446,74.33333333333333,Second Class
STD1137,72,35,91,47,75,74,394,65.66666666666666,Lower Class
STD1138,98,45,45,60,85,42,375,62.5,Lower Class
STD1139,44,62,77,67,50,56,356,59.333333333333336,Pass Class
STD1140,81,91,68,55,57,96,448,74.66666666666667,Second Class
STD1141,78,59,62,56,84,51,390,65.0,Lower Class
STD1142,97,84,52,54,64,63,414,69.0,Lower Class
STD1143,80,57,39,76,96,41,389,64.83333333333333,Lower Class
STD1144,67,65,63,60,71,62,388,64.66666666666666,Lower Class
STD1145,46,64,81,52,63,82,388,64.66666666666666,Lower Class
STD1146,48,76,39,82,75,79,399,66.5,Lower Class
STD1147,47,69,48,56,77,62,359,59.833333333333336,Pass Class
STD1148,51,41,87,68,72,55,374,62.33333333333333,Lower Class
STD1149,73,94,30,72,63,77,409,68.16666666666666,Lower Class
STD1150,72,50,33,97,73,45,370,61.66666666666667,Lower Class
STD1151,87,60,45,52,51,76,371,61.83333333333333,Lower Class
STD1152,94,82,53,72,94,77,472,78.66666666666666,Second Class
STD1153,62,91,31,80,75,51,390,65.0,Lower Class
STD1154,63,86,61,70,63,69,412,68.66666666666667,Lower Class
STD1155,76,94,53,52,56,88,419,69.83333333333334,Lower Class
STD1156,74,83,41,94,52,98,442,73.66666666666667,Second Class
STD1157,83,36,79,72,96,75,441,73.5,Second Class
STD1158,79,35,64,72,72,70,392,65.33333333333333,Lower Class
STD1159,61,82,62,81,95,60,441,73.5,Second Class
STD1160,66,96,62,85,92,52,453,75.5,Second Class
STD1161,74,46,90,80,96,70,456,76.0,Second Class
STD1162,40,39,80,71,94,62,386,64.33333333333333,Lower Class
STD1163,74,71,72,98,67,54,436,72.66666666666667,Second Class
STD1164,76,66,41,61,87,70,401,66.83333333333333,Lower Class
STD1165,86,93,94,53,84,84,494,82.33333333333334,First Class
STD1166,53,89,62,77,64,92,437,72.83333333333334,Second Class
STD1167,42,43,69,97,74,39,364,60.66666666666667,Lower Class
STD1168,40,75,72,64,86,51,388,64.66666666666666,Lower Class
STD1169,44,69,73,57,77,90,410,68.33333333333333,Lower Class
STD1170,65,53,58,72,59,77,384,64.0,Lower Class
STD1171,94,82,42,92,88,77,475,79.16666666666666,Second Class
STD1172,53,50,41,73,66,88,371,61.83333333333333,Lower Class
STD1173,78,37,75,57,88,76,411,68.5,Lower Class
STD1174,66,54,31,90,71,88,400,66.66666666666666,Lower Class
STD1175,48,58,64,79,75,43,367,61.16666666666667,Lower Class
STD1176,54,88,37,50,93,43,365,60.83333333333333,Lower Class
STD1177,54,90,55,62,74,40,375,62.5,Lower Class
STD1178,65,67,63,95,66,44,400,66.66666666666666,Lower Class
STD1179,81,58,36,49,62,88,374,62.33333333333333,Lower Class
STD1180,99,86,87,91,69,45,477,79.5,Second Class
STD1181,52,45,58,69,74,79,377,62.83333333333333,Lower Class
STD1182,90,83,65,46,53,89,426,71.0,Second Class
STD1183,71,42,50,54,59,52,328,54.666666666666664,Pass Class
STD1184,78,70,65,74,52,84,423,70.5,Second Class
STD1185,88,72,39,94,90,66,449,74.83333333333333,Second Class
STD1186,91,74,53,89,94,70,471,78.5,Second Class
STD1187,71,54,93,49,67,89,423,70.5,Second Class
STD1188,43,96,78,99,96,67,479,79.83333333333333,Second Class
STD1189,69,69,65,77,85,76,441,73.5,Second Class
STD1190,76,82,53,98,96,64,469,78.16666666666666,Second Class
STD1191,62,96,52,45,71,73,399,66.5,Lower Class
STD1192,78,59,91,62,83,66,439,73.16666666666667,Second Class
STD1193,84,69,66,76,96,75,466,77.66666666666666,Second Class
STD1194,54,59,41,91,57,94,396,66.0,Lower Class
STD1195,82,63,84,93,89,70,481,80.16666666666666,First Class
STD1196,68,52,42,55,93,98,408,68.0,Lower Class
STD1197,75,80,52,65,68,74,414,69.0,Lower Class
STD1198,52,52,59,70,91,64,388,64.66666666666666,Lower Class
STD1199,71,36,46,69,90,92,404,67.33333333333333,Lower Class
